,obj.time,obj.confidence,obj.dimensions_3d.0,obj.dimensions_3d.1,obj.dimensions_3d.2,obj.head_position.0,obj.head_position.1,obj.head_position.2,obj.label,obj.label_id,obj.position.0,obj.position.1,obj.position.2,obj.position_covariance.0,obj.position_covariance.1,obj.position_covariance.2,obj.position_covariance.3,obj.position_covariance.4,obj.position_covariance.5,obj.sublabel,obj.tracking_state,obj.velocity.0,obj.velocity.1,obj.velocity.2,gnss.altitude,gnss.latitude,gnss.longitude,gnss.position_covariance.0.,gnss.position_covariance.1.,gnss.position_covariance.2.,gnss.position_covariance.3.,gnss.position_covariance.4.,gnss.position_covariance.5.,gnss.position_covariance.6.,gnss.position_covariance.7.,gnss.position_covariance.8.,gnss.position_covariance_type,gnss.timestamp,gnss.time,odom.pose.pose.orientation.w,odom.pose.pose.orientation.x,odom.pose.pose.orientation.y,odom.pose.pose.orientation.z,odom.pose.pose.position.x,odom.pose.pose.position.y,odom.pose.pose.position.z,odom.twist.twist.angular.x,odom.twist.twist.angular.y,odom.twist.twist.angular.z,odom.twist.twist.linear.x,odom.twist.twist.linear.y,odom.twist.twist.linear.z,odom.timestamp,odom.time,imu.angular_velocity.x,imu.angular_velocity.y,imu.angular_velocity.z,imu.angular_velocity_covariance.0.,imu.angular_velocity_covariance.1.,imu.angular_velocity_covariance.2.,imu.angular_velocity_covariance.3.,imu.angular_velocity_covariance.4.,imu.angular_velocity_covariance.5.,imu.angular_velocity_covariance.6.,imu.angular_velocity_covariance.7.,imu.angular_velocity_covariance.8.,imu.linear_acceleration.x,imu.linear_acceleration.y,imu.linear_acceleration.z,imu.linear_acceleration_covariance.0.,imu.linear_acceleration_covariance.1.,imu.linear_acceleration_covariance.2.,imu.linear_acceleration_covariance.3.,imu.linear_acceleration_covariance.4.,imu.linear_acceleration_covariance.5.,imu.linear_acceleration_covariance.6.,imu.linear_acceleration_covariance.7.,imu.linear_acceleration_covariance.8.,imu.orientation.w,imu.orientation.x,imu.orientation.y,imu.orientation.z,imu.orientation_covariance.0.,imu.orientation_covariance.1.,imu.orientation_covariance.2.,imu.orientation_covariance.3.,imu.orientation_covariance.4.,imu.orientation_covariance.5.,imu.orientation_covariance.6.,imu.orientation_covariance.7.,imu.orientation_covariance.8.,imu.timestamp,imu.time,mag.magnetic_field.x,mag.magnetic_field.y,mag.magnetic_field.z,mag.magnetic_field_covariance.0.,mag.magnetic_field_covariance.1.,mag.magnetic_field_covariance.2.,mag.magnetic_field_covariance.3.,mag.magnetic_field_covariance.4.,mag.magnetic_field_covariance.5.,mag.magnetic_field_covariance.6.,mag.magnetic_field_covariance.7.,mag.magnetic_field_covariance.8.,mag.timestamp,mag.time
15,1684917406.066768,87.36495971679688,0.5205537,1.4684962,0.52055377,,,,Person,7,0.46608013,0.29059392,0.052632354,5.246559e-08,3.76886e-08,5.734642e-09,1.2448659e-07,4.119474e-09,1.02517994e-07,Person,1,0.22009534,0.1279352,-0.0039741164,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917406027528192,1684917406.0275283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3586777150630951,-0.20885714888572693,9.83719539642334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997954368591309,-0.009437385015189648,-0.01561402902007103,-0.008734640665352345,1.3092409697873552e-10,8.929901880169838e-13,-2.4369894760366162e-12,8.929904585716172e-13,1.4102888397778403e-10,-1.2810278951593387e-12,-2.4369894760366162e-12,-1.2810276246047053e-12,1.3228332016820892e-10,1684917406066433536,1684917406.0664334,-2.4375e-06,-1.0625e-06,-2.8124999999999998e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917406051408896,1684917406.0514088
16,1684917406.133717,88.0384292602539,0.51528853,1.4357837,0.51528853,,,,Person,7,0.4374032,0.2999006,0.051689137,4.3069424e-08,3.3231288e-08,4.8464974e-09,1.1390049e-07,3.739436e-09,9.286283e-08,Person,1,0.2357828,0.135269,-0.004505005,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917406138143232,1684917406.1381433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3443119525909424,-0.18496933579444885,9.818042755126953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997713565826416,-0.009790008887648582,-0.016872219741344452,-0.008762744255363941,1.3108468089362678e-10,8.544074739659699e-13,-2.600323849331044e-12,8.544076092432866e-13,1.415551538640564e-10,-1.299158708084865e-12,-2.6003233082217773e-12,-1.299158708084865e-12,1.3265290212631103e-10,1684917406133446144,1684917406.133446,-2.4375e-06,-1.0625e-06,-2.75e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917406130433792,1684917406.1304338
17,1684917406.200762,88.0384292602539,0.51142234,1.4047971,0.51142234,,,,Person,7,0.41484013,0.3076002,0.05076058,3.5737962e-08,2.923732e-08,4.1352872e-09,1.0431701e-07,3.383089e-09,8.457235e-08,Person,1,0.23883535,0.13586491,-0.004801362,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917406237197312,1684917406.2371974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27519461512565613,-0.17807017266750336,9.853883743286133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997785091400146,-0.00976791325956583,-0.01642560213804245,-0.008822061121463776,1.3158074389618898e-10,8.795345591566546e-13,-2.574213703879891e-12,8.79534423879338e-13,1.4205708681994494e-10,-1.3115526805637223e-12,-2.5742139744345244e-12,-1.3115526805637223e-12,1.330814779811173e-10,1684917406200403456,1684917406.2004035,-2.3749999999999997e-06,-1.125e-06,-2.75e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917406190420992,1684917406.1904209
18,1684917406.267769,87.62138366699219,0.50851923,1.3748603,0.5085193,,,,Person,7,0.39707837,0.3127046,0.04982641,3.052473e-08,2.6042924e-08,3.5985652e-09,9.6522044e-08,3.0702043e-09,7.814289e-08,Person,1,0.23137629,0.13007498,-0.005347869,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917406237197312,1684917406.2371974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31805405020713806,-0.15154585242271423,9.822807312011719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997959136962891,-0.009548832662403584,-0.015459615737199783,-0.008829658851027489,1.3222234364715116e-10,9.216225790380328e-13,-2.467852725287387e-12,9.216225113993745e-13,1.4255609345691858e-10,-1.3150182148629767e-12,-2.4678535369512867e-12,-1.3150179443083433e-12,1.3352972423999053e-10,1684917406267462144,1684917406.2674623,-2.4375e-06,-1.0625e-06,-2.6874999999999997e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917406249413632,1684917406.2494137
19,1684917406.334751,87.36495971679688,0.5057305,1.3439459,0.50573045,,,,Person,7,0.38256896,0.31495324,0.048912805,2.6559944e-08,2.3253328e-08,3.181334e-09,8.9667964e-08,2.7852698e-09,7.2876865e-08,Person,1,0.21430942,0.12038517,-0.0040848493,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917406336001536,1684917406.3360016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3348041772842407,-0.22333456575870514,9.820429801940918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997808337211609,-0.00940654519945383,-0.01649034023284912,-0.008829658851027489,1.3242778335582352e-10,8.878642599325377e-13,-2.548413343483984e-12,8.878642599325377e-13,1.4308302998980768e-10,-1.304691009228682e-12,-2.5484130729293506e-12,-1.3046911445059987e-12,1.3401370102596938e-10,1684917406334467840,1684917406.334468,-2.4375e-06,-1.125e-06,-2.75e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917406329433600,1684917406.3294337
20,1684917406.401651,87.1914291381836,0.50367546,1.3143109,0.50367546,,,,Person,7,0.37178075,0.31542373,0.047954,2.4056213e-08,2.1105846e-08,2.880423e-09,8.4479254e-08,2.5271545e-09,6.933915e-08,Person,1,0.19058454,0.107974656,-0.0043423893,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917406435001344,1684917406.4350011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2918555438518524,-0.1468614786863327,9.832385063171387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997748136520386,-0.009588543325662613,-0.016713827848434448,-0.008886853232979774,1.327890279023427e-10,8.898376854285764e-13,-2.610491563008948e-12,8.898376177899181e-13,1.4359408821237162e-10,-1.3251686130443427e-12,-2.610491833563581e-12,-1.3251686130443427e-12,1.3439209657180923e-10,1684917406400972800,1684917406.4009728,-2.3749999999999997e-06,-1.1874999999999999e-06,-2.625e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917406388394240,1684917406.3883944
21,1684917406.736537,67.0607681274414,0.49953574,1.195141,0.49953565,,,,Person,7,0.4811464,0.31248763,0.036510322,7.5159896e-08,4.8813707e-08,5.7032783e-09,1.4829587e-07,3.7040786e-09,1.2238576e-07,Person,2,0.109840296,0.062358096,-0.0031579752,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917406731492096,1684917406.731492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3491401970386505,-0.1705685257911682,9.799005508422852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997789859771729,-0.009784679859876633,-0.016247738152742386,-0.009074348956346512,1.349874812625121e-10,9.520962296167034e-13,-2.6210702491749903e-12,9.520963648940201e-13,1.4613316336268369e-10,-1.380507587205881e-12,-2.6210702491749903e-12,-1.3805074519285642e-12,1.3648616346110067e-10,1684917406735457024,1684917406.7354572,-2.3749999999999997e-06,-1.0625e-06,-2.75e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917406725419776,1684917406.7254198
22,1684917406.803624,67.0607681274414,0.49904096,1.1738935,0.49904096,,,,Person,7,0.48111737,0.31253088,0.035920188,7.514177e-08,4.8811636e-08,5.61008e-09,1.4828677e-07,3.6442735e-09,1.2235712e-07,Person,2,0.109940596,0.06210234,-0.0027958306,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917406831164416,1684917406.8311644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33006513118743896,-0.1538800448179245,9.71064281463623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999786913394928,-0.009254829958081245,-0.016029370948672295,-0.00913979858160019,1.3545730263007135e-10,9.761545563667894e-13,-2.5570824550474707e-12,9.761546916441061e-13,1.4663891438555881e-10,-1.370959984747736e-12,-2.557083266711371e-12,-1.3709598494704194e-12,1.3700109169714082e-10,1684917406802499072,1684917406.802499,-2.3749999999999997e-06,-1.1874999999999999e-06,-2.6874999999999997e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917406785430272,1684917406.7854302
23,1684917406.937607,67.0607681274414,0.49811116,1.1326752,0.49811125,,,,Person,7,0.4811062,0.3125288,0.034120485,7.513478e-08,4.88079e-08,5.328624e-09,1.4827944e-07,3.4614989e-09,1.2231051e-07,Person,2,0.10643613,0.063317664,-0.0016620947,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917406930029312,1684917406.9300294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3776041567325592,-0.14172005653381348,9.767838478088379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997696280479431,-0.009877140633761883,-0.01669732667505741,-0.009183712303638458,1.361605542064562e-10,9.648994836172404e-13,-2.6981883302161728e-12,9.648998218105323e-13,1.4766686615301994e-10,-1.4128273673255742e-12,-2.698188871325439e-12,-1.4128273673255742e-12,1.3772709583597634e-10,1684917406936436992,1684917406.9364371,-2.4375e-06,-1.0625e-06,-2.75e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917406924514304,1684917406.9245145
24,1684917407.004567,67.0607681274414,0.49785542,1.1132504,0.4978554,,,,Person,7,0.48106977,0.31254756,0.033472028,7.511205e-08,4.8799755e-08,5.2261715e-09,1.4826081e-07,3.3954055e-09,1.2227778e-07,Person,2,0.10880998,0.062631816,-0.0016647312,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917407028500480,1684917407.0285003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2869381010532379,-0.2642820477485657,9.78199577331543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997735023498535,-0.009765625,-0.01650433987379074,-0.009229032322764397,1.366086359681123e-10,9.80670316114254e-13,-2.6713054807320216e-12,9.80670316114254e-13,1.4817292885483272e-10,-1.4158029271837362e-12,-2.6713054807320216e-12,-1.4158027919064195e-12,1.3818838066374248e-10,1684917407003432448,1684917407.0034323,-2.3749999999999997e-06,-1.125e-06,-2.8124999999999998e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917407003432448,1684917407.0034323
25,1684917407.071616,67.0607681274414,0.49772945,1.0945858,0.49772945,,,,Person,7,0.4809781,0.3125577,0.032633048,7.505479e-08,4.8773437e-08,5.092261e-09,1.4820635e-07,3.309143e-09,1.2221317e-07,Person,2,0.10964806,0.061993863,-0.0027354765,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917407028500480,1684917407.0285003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33718857169151306,-0.12271151691675186,9.799007415771484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999783992767334,-0.009870349429547787,-0.01577354408800602,-0.009264484979212284,1.3719085222369822e-10,1.0190054726757048e-12,-2.625381537258261e-12,1.0190050668437545e-12,1.486720480425339e-10,-1.436329907219993e-12,-2.625381537258261e-12,-1.436329907219993e-12,1.385637459976882e-10,1684917407070568704,1684917407.0705688,-2.4375e-06,-1.125e-06,-2.75e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917407062639360,1684917407.0626392
26,1684917407.138642,67.0607681274414,0.49746296,1.076049,0.49746296,,,,Person,7,0.48100895,0.3125812,0.03210164,7.507407e-08,4.8786504e-08,5.010302e-09,1.4823016e-07,3.2559193e-09,1.222177e-07,Person,2,0.109814495,0.062004983,-0.0016844717,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917407127592704,1684917407.1275926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34192758798599243,-0.22570373117923737,9.786962509155273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997780323028564,-0.009623446501791477,-0.01628575287759304,-0.00927493441849947,1.375000117566318e-10,1.0059719090434835e-12,-2.6457664761119815e-12,1.0059720443208004e-12,1.4919111468224654e-10,-1.4246707611254573e-12,-2.645766205557348e-12,-1.4246706258481406e-12,1.3905684805034247e-10,1684917407137427456,1684917407.1374273,-2.4375e-06,-1.0625e-06,-2.8124999999999998e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917407122424832,1684917407.1224248
27,1684917407.205552,67.0607681274414,0.49729446,1.0582157,0.49729443,,,,Person,7,0.48098877,0.3125934,0.03139136,7.506147e-08,4.8782265e-08,4.898829e-09,1.482202e-07,3.183737e-09,1.2219282e-07,Person,2,0.10670246,0.06341591,-0.0021621345,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917407238101504,1684917407.2381015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29179608821868896,-0.1947799026966095,9.810796737670898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997767210006714,-0.00964741688221693,-0.016330068930983543,-0.009313412941992283,1.3789531588484076e-10,1.0118027672252601e-12,-2.6747266440713978e-12,1.0118029025025768e-12,1.4970053659038766e-10,-1.4386443668314357e-12,-2.6747263735167644e-12,-1.4386440962768025e-12,1.3945568453984515e-10,1684917407204392448,1684917407.2043924,-2.3749999999999997e-06,-1.125e-06,-2.875e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917407201392128,1684917407.2013922
28,1684917407.27255,67.0607681274414,0.4972507,1.0411426,0.49725077,,,,Person,7,0.48093712,0.31261265,0.030875951,7.502922e-08,4.8769547e-08,4.8168443e-09,1.4819226e-07,3.1309844e-09,1.2215617e-07,Person,2,0.10399854,0.063513115,-0.0011870395,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917407238101504,1684917407.2381015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28944143652915955,-0.16843518614768982,9.825175285339355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997859597206116,-0.009457889012992382,-0.015856929123401642,-0.009340573102235794,1.384235424222219e-10,1.0368708038672047e-12,-2.6123592016433263e-12,1.0368708715058632e-12,1.5022337800834555e-10,-1.4381968694677879e-12,-2.6123592016433263e-12,-1.4381970047451046e-12,1.399382154818631e-10,1684917407273577472,1684917407.2735775,-2.4375e-06,-1.2499999999999999e-06,-2.625e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917407261498368,1684917407.2614982
29,1684917407.33942,67.0607681274414,0.49708414,1.0242507,0.4970842,,,,Person,7,0.48093748,0.312617,0.030199774,7.502944e-08,4.8770328e-08,4.711365e-09,1.4819335e-07,3.062462e-09,1.2214294e-07,Person,2,0.108892664,0.06263664,-0.0015547771,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917407336763904,1684917407.3367639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3537900745868683,-0.19930991530418396,9.80125617980957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997791647911072,-0.009628864005208015,-0.016173280775547028,-0.009349342435598373,1.3879080410378795e-10,1.0337956122652923e-12,-2.659015807064341e-12,1.0337954769879756e-12,1.5073898154875068e-10,-1.4503206931451927e-12,-2.6590155365097077e-12,-1.4503204225905593e-12,1.4032564971689568e-10,1684917407340593920,1684917407.340594,-2.4375e-06,-1.0625e-06,-2.6874999999999997e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917407340593920,1684917407.340594
30,1684917407.540464,67.0607681274414,0.49692148,0.97708654,0.4969214,,,,Person,7,0.48085588,0.31265664,0.028462436,7.4978544e-08,4.8751694e-08,4.4380704e-09,1.4815112e-07,2.8856715e-09,1.2206844e-07,Person,2,0.10947686,0.06213614,-0.0020617652,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917407534846464,1684917407.5348463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3204086720943451,-0.1754949986934662,9.810818672180176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997857213020325,-0.00947834923863411,-0.015805630013346672,-0.009425535798072815,1.401124007192848e-10,1.0708822944709064e-12,-2.6362624329498145e-12,1.0708821591935897e-12,1.5226373222737686e-10,-1.4717326573873093e-12,-2.636262703504448e-12,-1.4717326573873093e-12,1.4159526521178614e-10,1684917407541444608,1684917407.5414445,-2.4375e-06,-1.125e-06,-2.625e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917407538398464,1684917407.5383983
31,1684917407.607408,67.0607681274414,0.49678975,0.96208996,0.49678972,,,,Person,7,0.4808711,0.3126651,0.027912393,7.4988044e-08,4.8757652e-08,4.3527173e-09,1.4816223e-07,2.8301614e-09,1.2206614e-07,Person,2,0.11169093,0.061500933,-0.0017374993,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917407633405952,1684917407.633406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30353960394859314,-0.21152083575725555,9.803445816040039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997777938842773,-0.009524613618850708,-0.016253238543868065,-0.009458676911890507,1.4040725765207816e-10,1.058850729923492e-12,-2.692243433256417e-12,1.058850729923492e-12,1.527791279818235e-10,-1.4777067742474724e-12,-2.692243974365684e-12,-1.4777069095247893e-12,1.4202659423054192e-10,1684917407609544448,1684917407.6095445,-2.3125e-06,-1.0625e-06,-2.8124999999999998e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917407598385408,1684917407.5983856
32,1684917407.741662,67.0607681274414,0.49678046,0.9477819,0.49678043,,,,Person,7,0.48083347,0.3126732,0.027330395,7.496457e-08,4.8747467e-08,4.260957e-09,1.4814066e-07,2.770787e-09,1.220366e-07,Person,2,0.10840328,0.062151194,-0.0020949612,442.483,50.918219773333334,13.341465671666667,77.44000000000001,0.0,0.0,0.0,77.44000000000001,0.0,0.0,0.0,1239.0400000000002,1,1684917411457864960,1684917411.457865,0.999789356645494,0.0,0.0,0.0205241891043046,-15.9649925155176,-24.8508292767082,0.0,0.0,0.0,-2.9629076969683867e-16,9.08387948195255e-16,0.0,0.0,1684917407733264640,1684917407.7332644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30353960394859314,-0.21152083575725555,9.803445816040039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997777938842773,-0.009524613618850708,-0.016253238543868065,-0.009458676911890507,1.4040725765207816e-10,1.058850729923492e-12,-2.692243433256417e-12,1.058850729923492e-12,1.527791279818235e-10,-1.4777067742474724e-12,-2.692243974365684e-12,-1.4777069095247893e-12,1.4202659423054192e-10,1684917407609544448,1684917407.6095445,-2.4375e-06,-1.1874999999999999e-06,-2.75e-06,3.9e-08,0.0,0.0,0.0,3.7e-08,0.0,0.0,0.0,4.7e-08,1684917407737660416,1684917407.7376604
